intersect_bp,f_orig_query,f_match,f_unique_to_query,name,filename,md5
7790000.0,0.03852811711756269,0.8467391304347827,0.03852811711756269,"NC_007951.1 Burkholderia xenovorans LB400 chromosome 1, complete sequence",/Users/t/dev/2015-metagenome-assembly/pipeline/genomes/fixed.sbt.json,00ba560c11b5aed2491ac8a484d4e210
6920000.0,0.03422523369108264,1.0,0.03422523369108264,"BA000019.2 Nostoc sp. PCC 7120 DNA, complete genome",/Users/t/dev/2015-metagenome-assembly/pipeline/genomes/fixed.sbt.json,4e90b00da02739e49fb68c0476a3e082
6830000.0,0.03378010781937781,1.0,0.03378010781937781,BX119912.1 Rhodopirellula baltica SH 1 complete genome,/Users/t/dev/2015-metagenome-assembly/pipeline/genomes/fixed.sbt.json,fe2f7e3e143e72582f902ff258901d47
6140000.0,0.030367476136307435,0.9983739837398374,0.030367476136307435,"AE015928.1 Bacteroides thetaiotaomicron VPI-5482, complete genome",/Users/t/dev/2015-metagenome-assembly/pipeline/genomes/fixed.sbt.json,e13d9fd03e94355d05491cf8f93fc305
5750000.0,0.028438597358919827,0.9879725085910653,0.028438597358919827,"CP000875.1 Herpetosiphon aurantiacus DSM 785, complete genome",/Users/t/dev/2015-metagenome-assembly/pipeline/genomes/fixed.sbt.json,1cab82f668c2c81642680d6112164742
5520000.0,0.027301053464563036,0.965034965034965,0.027301053464563036,"CP000850.1 Salinispora arenicola CNS-205, complete genome",/Users/t/dev/2015-metagenome-assembly/pipeline/genomes/fixed.sbt.json,9cd58999b3384a98ae6e1c6d42918dff
5270000.0,0.02606459270982739,0.996219281663516,0.02606459270982739,"AE010299.1 Methanosarcina acetivorans str. C2A, complete genome",/Users/t/dev/2015-metagenome-assembly/pipeline/genomes/fixed.sbt.json,5a9fc0ee959336a305ee239f9b66b7b9
5230000.0,0.025866758989069687,1.0,0.025866758989069687,"CP000909.1 Chloroflexus aurantiacus J-10-fl, complete genome",/Users/t/dev/2015-metagenome-assembly/pipeline/genomes/fixed.sbt.json,6cf63ffd3b4cdd74285f8c2ea5c04d78
5170000.0,0.025570008407933133,0.9922630560928434,0.02537217468717543,"CP000139.1 Bacteroides vulgatus ATCC 8482, complete genome",/Users/t/dev/2015-metagenome-assembly/pipeline/genomes/fixed.sbt.json,c2a9fe2dfaa14f88998b7d1dabc05f46
4980000.0,0.024630298234334044,0.9783889980353635,0.024630298234334044,"CP000753.1 Shewanella baltica OS185, complete genome",/Users/t/dev/2015-metagenome-assembly/pipeline/genomes/fixed.sbt.json,9055c043d58ef464cb8afc6c24a530eb
4950000.0,0.024481922943765763,0.9016393442622951,0.024481922943765763,"NZ_JGWU01000001.1 Bordetella bronchiseptica D989 ctg7180000008197, whole genome shotgun sequence",/Users/t/dev/2015-metagenome-assembly/pipeline/genomes/fixed.sbt.json,66bec36337846c889154be759d35e5e1
